STEP in Solid Edge konvertieren
Datum: Montag,Dezember 27,2021 06:15nachm.
Quelldatei: F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\Leiterplatte v35.step
Autor: Unbekannt
Organisation: Unbekannt
Ausgangssystem: Autodesk Translation Framework v10.10.0.1391

Hardware:
Prozessor: AMD Ryzen 7 3700X 8-Core Processor             
Betriebssystem: Windows 10 Professional
Installierter Speicher: 31.91 GB

Software-Informationen
Parasolid-Version: 32.1.222
PSBodyShop-Version: 32.1.94
Step-Adapterversion: 5.0.107
Solid Edge-Version: 221.00.03.003 x64

Step-Importoptionen
Facettierte Körper importieren: Ein
Prüfkörper importieren: Aus
Kurven importieren: Ein
DoNotSave importieren: Ein
Mehrere Körper als Einzelteildatei importieren: Ein
Flächenvernähung importieren: Ein
Boolesche Körper importieren: Ein
Basisformelement erstellen: Ein
Geometrie vereinfachen: Ein
Druckkurven importieren: Ein
Führung importieren: C:
Flächenvernähung importieren: Ein
Flächen importieren: Ein
Ausgabepfad importieren: F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4
Aktivieren des standardmäßigen Ausgabepfads importieren: Ein
PMI importieren: Aus
Als interne Komponenten importieren: Aus
Pfad importieren: 

Übersetzen in Parasolid-Datentypen...
+Baugruppe 1 beginnen
+SE Assembly-Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\Leiterplatte v35.asm wurde erstellt
|--+SE Part-Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\Board.par wurde erstellt
|--+Baugruppe 2 beginnen
|--+SE Assembly-Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\Packages.asm wurde erstellt
|  |--+Baugruppe 3 beginnen
|  |--+SE Assembly-Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\B3B-XH-A.asm wurde erstellt
|  |  |--+SE Part-Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\B3B-XH-A v1.par wurde erstellt
|  |--+Gesamtzahl der Teile: 2
|  |--+Baugruppen: 0
|  |--+Volumenkörper: 2
|  |--+Flächenkörper: 0
|  |--+Baugruppe 3 beenden
|  |--+Baugruppe 3 beginnen
|  |--+Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\B3B-XH-A.asm wird wiederholt verwendet
|  |--+Gesamtzahl der Teile: 0
|  |--+Baugruppen: 0
|  |--+Volumenkörper: 0
|  |--+Flächenkörper: 0
|  |--+Baugruppe 3 beenden
|  |--+Baugruppe 3 beginnen
|  |--+Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\B3B-XH-A.asm wird wiederholt verwendet
|  |--+Gesamtzahl der Teile: 0
|  |--+Baugruppen: 0
|  |--+Volumenkörper: 0
|  |--+Flächenkörper: 0
|  |--+Baugruppe 3 beenden
|  |--+Baugruppe 3 beginnen
|  |--+Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\B3B-XH-A.asm wird wiederholt verwendet
|  |--+Gesamtzahl der Teile: 0
|  |--+Baugruppen: 0
|  |--+Volumenkörper: 0
|  |--+Flächenkörper: 0
|  |--+Baugruppe 3 beenden
|  |--+Baugruppe 3 beginnen
|  |--+Datei F:\Schule\CPE\2. Klasse\Projekt\RC-Car\Electronics\RaspberryPI_Shield\NEW_Shield\Shield_V4\B3B-XH-A.asm wird wiederholt verwendet
|  |--+Gesamtzahl der Teile: 0
|  |--+Baugruppen: 0
